fips,pm25
19005,8.057907473
19183,9.59912251
19113,10.0236533
19095,9.469348783
19011,9.506016468
19031,10.00700604
19103,10.53247372
19179,8.507378757
19101,8.807720534
19177,8.367710423
19051,8.343527824
19007,8.018178007
19057,9.003522652
19111,8.724342566
19115,9.579324481
19087,9.035983888
19139,10.25479271
19163,10.8175515
55117,8.996285057
55131,8.931259901
55027,8.768060781
55089,9.250376727
55133,9.750938078
55039,8.491499334
55015,8.407364259
55071,8.311947062
55055,9.244448764
55059,10.05306417
55101,10.43259163
55079,11.72071398
55127,9.008420612
55105,9.594499524
55045,8.904922556
55049,8.17117635
55065,8.871306795
55025,9.607268186
55103,7.984507634
55043,8.450994607
55021,8.316841975
55111,7.931887962
55023,7.900396532
55001,7.415006608
55077,7.866246403
55047,8.151061862
55057,7.448668897
55095,6.971414859
55109,7.611875039
55093,7.72806587
55005,6.754460907
55083,6.563621718
55075,6.019424224
55041,5.066319744
55087,8.512604799
55115,6.752291673
55009,8.787693253
55037,5.095413127
55078,6.296751663
55061,7.396387141
55029,6.627486118
55073,6.754272249
55141,7.049167571
55097,6.975307773
55067,5.560056897
55019,6.728917359
55119,6.289942641
55069,6.162882759
55099,5.775778074
55085,5.795931655
55125,5.163570918
55003,5.541919462
55051,5.020888766
55107,6.310992259
55063,8.139995446
55011,7.437123308
55053,7.361560463
55121,7.342189331
55081,7.729022498
55123,7.469811606
55035,7.704279198
55091,7.591613731
55017,6.958385248
55033,7.229355105
55129,6.200333645
55013,6.526506398
55007,5.355594371
55031,5.732999849
55113,5.897094288
55139,8.8340122
55135,7.378138347
55137,7.443643598
27163,8.859318245
27003,8.733372623
27065,6.781950539
27059,7.512458965
27049,8.05626504
27037,9.088786462
27025,7.681259411
27131,8.040380133
27139,8.483137029
27115,6.295376651
27157,7.753153701
27147,7.892755519
27123,9.859358305
27053,9.352035043
27171,8.268637461
27143,7.826386206
27141,7.502180169
27129,7.229435412
27085,7.723619588
27019,8.304209507
27145,7.269997405
27093,7.123969484
27095,6.756215474
27075,4.850804049
27137,5.042096137
27031,3.520110088
27017,5.557633123
27061,5.039891559
27001,5.559376543
27109,8.212936751
27099,7.755541525
27169,7.967053267
27055,7.684165882
27045,7.739402685
27039,7.78953989
27013,8.281447379
27103,7.890019518
27047,7.773633761
27043,7.793244002
27079,8.002824853
27033,7.238257356
27165,7.726013285
27015,7.716573002
27091,7.531070136
27161,7.939900394
27127,7.309027131
27105,7.01414398
27063,7.424827774
27081,6.070345503
27101,6.881908061
27083,6.832616284
27133,7.08650122
27117,6.715763929
27067,6.937752425
27149,6.404498562
27151,6.75135101
27011,6.487693942
27073,6.696778023
27155,6.328120813
27173,6.905972969
27023,6.871855727
27051,6.293490046
27041,6.010324196
27097,6.291011026
27153,5.960819194
27121,6.363287614
27111,5.820693243
27009,6.808032512
27035,5.790197779
27021,5.335277474
27057,5.051844853
27159,5.648858041
27005,5.352681882
27107,5.431918866
27027,6.233590156
27087,5.054069334
27119,5.210309541
27167,6.065024564
27007,4.968742097
27029,4.828100871
27077,4.108595354
27071,4.389472727
27135,4.523920394
27113,5.036050142
27089,4.954733449
27125,5.172364444
27069,4.997481764
46127,7.927381189
46011,6.335696813
46099,7.781178935
46083,7.104041162
46027,7.179859661
46087,6.313666983
46125,6.661157806
46079,6.039650499
46101,6.550552198
46067,6.064040547
46135,6.618338544
46077,5.955616333
46009,5.945471055
46029,5.49557959
46039,5.669382206
46051,6.045977879
46025,5.558779723
46037,5.324904284
46057,5.88261158
46109,5.914392404
46091,5.252177715
46035,6.017345391
46061,6.366031672
46005,6.059722187
46043,5.457996168
46111,6.095775536
46053,4.51702475
46097,6.221510856
46015,5.321854163
46023,5.435302644
46017,5.038887073
46069,4.56313533
46059,5.152048057
46085,4.874684156
46003,5.348520227
46073,4.994027059
46013,5.798036782
46129,4.502502217
46115,5.933806241
46045,4.742078924
46049,4.898293452
46089,4.514149188
46107,4.353627378
46065,4.747725518
46119,4.538531484
46071,4.400878161
46123,4.536314041
46075,4.453833313
46117,4.565042373
46007,3.797967475
46055,4.073253796
46121,4.184033076
46095,4.532302558
46105,3.470788781
46031,3.900010329
46137,4.238501448
46041,4.039570937
46093,4.059250713
46021,4.501283468
46063,3.439371386
46103,3.908569517
46113,4.149660258
46019,4.199174745
46033,3.477902745
46081,3.329430012
46047,4.275558344
38077,5.964568198
38017,6.121176231
38097,5.131688933
38081,5.45525103
38073,5.20348271
38091,4.558474961
38003,4.701292829
38035,5.446055169
38099,4.677236595
38063,4.294105787
38067,5.012468506
38019,4.444749344
38071,4.592470505
38079,4.460503694
38069,4.679276583
38095,4.753786775
38009,4.967915023
38005,4.487748843
38103,4.232853654
38027,4.37829907
38093,4.647391466
38051,4.093205265
38045,4.686244847
38039,4.473925989
38031,4.37931551
38043,4.131007697
38083,4.172220437
38021,5.023503197
38047,4.079995445
38015,4.49654711
38059,3.760757587
38057,4.125690788
38029,4.161018027
38085,4.054035292
38037,3.574554859
38065,4.011586468
38055,4.325791387
38089,3.636414068
38087,3.391403123
38033,3.353001106
38011,3.350030583
38025,3.849294578
38007,3.601703361
38053,3.950249523
38001,3.297134353
38041,3.377669787
38101,5.062540299
38049,4.77539506
38013,4.858076511
38023,4.421571047
38075,4.920460471
38105,4.312902162
38061,4.42357871
30095,3.866170038
30111,4.73928473
30087,3.724699309
30009,4.531947466
30103,3.770096231
30097,3.744833769
30003,3.86281081
30067,3.798741666
30027,3.222593372
30107,4.059410175
30037,3.42522902
30059,3.016870854
30065,3.563589658
30033,3.407636488
30075,3.555144924
30069,3.652026668
30085,3.832193918
30091,4.073845995
30055,3.529413507
30083,3.888592873
30019,3.56843095
30105,3.365298031
30021,3.359926877
30071,3.404016272
30017,3.712969324
30011,3.550910853
30025,3.29880695
30079,3.632425809
30109,3.314704692
30013,4.491246085
30049,5.847387473
30035,2.629831614
30073,3.452389632
30099,3.672414108
30015,3.656888499
30101,3.199855247
30045,3.189314268
30051,3.052429189
30041,3.380106304
30005,3.311562981
30043,3.406260419
30007,4.302152342
30093,4.504017297
30057,4.006922924
30023,3.831862903
30077,4.359654555
30031,5.257844942
30001,3.724529183
30063,6.341422196
30061,4.742079873
30047,5.635564093
30081,6.010502496
30089,4.531800561
30039,4.181048534
30029,5.150802107
30053,3.950554922
17111,9.951018652
17097,11.55953185
17031,13.37031
17043,12.58027872
17089,10.91222771
17037,9.494144372
17141,9.421147591
17197,11.29128273
17063,10.05546972
17105,9.527916343
17093,10.03700935
17099,9.681791633
17103,9.476453535
17091,10.25102285
17075,10.21817798
17053,9.650164513
17183,10.56304559
17019,10.45882629
17085,9.141338766
17007,9.231431822
17177,9.390602578
17015,9.663298006
17201,10.55128712
17195,10.00779237
17161,10.71207886
17131,9.690680158
17073,9.674403183
17011,9.676934215
17155,9.427068481
17123,9.254196503
17095,9.360686326
17109,8.909482186
17057,9.036306587
17187,9.214284766
17071,9.216848508
17175,9.347602242
17067,8.808628077
17143,11.00000832
17169,8.812570933
17203,9.222775206
17125,9.39080359
17179,9.849874467
17113,9.731284174
17107,9.647994037
17039,9.423075476
17115,10.16841391
17147,9.714205003
17041,10.32007962
17139,9.970143688
17029,10.24695819
17045,10.74949069
17173,10.03859725
17119,11.10196579
17013,9.135048548
17117,9.660505428
17051,10.2730896
17083,9.677238587
17135,9.886663966
17061,9.332448549
17005,10.33803413
17163,11.66727303
17021,9.807184517
17189,10.49764187
17027,10.70562102
17157,10.36537711
17133,10.24534017
17145,10.43968463
17077,10.39271335
17001,8.885081583
17149,8.77965915
17009,8.667714362
17049,10.45608534
17185,11.60634547
17033,11.40724236
17101,11.50713701
17159,11.34383924
17023,11.04657737
17025,10.8323666
17035,10.54018766
17079,11.0687588
17191,11.14182739
17047,11.58616977
17167,11.29131267
17137,9.444506889
17171,9.158521676
17017,9.162917384
17129,9.35171162
17121,10.44925301
17055,10.91296739
17081,10.54157007
17065,11.10606335
17193,11.57389562
17199,11.01699446
17059,11.28378714
17181,9.999460037
17127,10.78708477
17087,10.16363555
17003,10.76763577
17165,11.23054264
17069,10.58808783
17151,10.20682963
17153,10.84639533
29189,12.16647114
29099,9.705028253
29071,8.476217134
29221,7.959324594
29187,8.175124657
29073,7.547733081
29510,13.3318633
29183,10.30464174
29163,8.58999866
29139,7.977866982
29219,8.422007308
29113,8.821099921
29007,8.170300194
29027,7.798962012
29127,8.626388754
29045,8.376003326
29121,7.983109446
29199,8.201953434
29205,8.245418966
29111,8.421795459
29173,8.496872786
29103,8.138088748
29001,7.897272376
29197,7.920473187
29211,7.734124878
29171,7.76667654
29115,7.997250271
29093,7.669394429
29179,7.587169818
29186,9.351255491
29123,8.321898025
29017,9.336191015
29031,10.43964561
29207,10.67575136
29157,10.17968205
29201,10.79124938
29223,8.756114781
29133,10.9075454
29069,11.11491233
29155,11.18842859
29143,11.11761982
29023,10.78633626
29181,9.29993494
29035,8.144760139
29107,8.636262196
29095,10.27576661
29037,8.727611611
29177,8.578282085
29165,8.962006035
29101,8.488533307
29047,9.41430661
29021,8.912250997
29075,7.882761465
29227,7.620873581
29003,7.958838884
29063,8.017180812
29147,7.88822616
29081,7.681394168
29087,8.048760325
29005,8.171131159
29049,8.327362537
29117,8.123428487
29061,7.898775907
29033,8.253741713
29025,8.042938244
29129,7.618872281
29079,7.934582791
29041,8.237173161
29013,8.523980666
29185,8.004447483
29083,8.4342339
29217,8.359541621
29039,7.889722329
29011,8.578578726
29097,8.865822826
29145,8.375039622
29119,8.286557002
29109,7.99584661
29009,7.80447511
29151,7.582008736
29019,8.923698786
29141,7.58704711
29125,7.268619955
29131,7.499578369
29135,7.878748917
29029,7.460282566
29051,9.307880767
29053,8.081259166
29089,8.148951197
29175,8.053336764
29137,8.27098973
29159,8.351325874
29195,8.330853276
29015,7.668190528
29161,7.664284566
29203,7.518210032
29065,7.089030935
29055,7.395071634
29215,6.902685943
29169,7.222822816
29105,7.044623954
29091,7.382228403
29059,7.319602649
29167,7.76052723
29057,8.023847457
29077,8.674975111
29149,8.05449974
29067,7.214264159
29153,7.585279342
29043,7.497638172
29209,7.839415547
29213,7.961114537
29085,7.515929171
29225,6.961222384
29229,6.846199052
20005,7.490829711
20045,8.281407998
20103,8.504531112
20043,8.165294595
20107,8.177546228
20121,8.425112525
20003,7.971038578
20091,9.760129723
20059,7.94672945
20087,7.486004545
20209,10.54922426
20197,6.662199953
20177,8.773687657
20117,6.466294228
20131,6.739896774
20149,6.653297172
20139,7.317369421
20085,6.990371866
20013,7.347142829
20061,6.463955005
20161,7.091762097
20011,8.305735719
20205,8.250061966
20037,8.508998988
20021,8.949257856
20133,8.482196494
20001,8.226849557
20207,7.917167631
20111,7.007742455
20127,6.289467498
20031,7.53997286
20017,6.694413999
20015,7.116425801
20115,6.386935256
20073,7.485156717
20029,5.911095881
20157,5.996168866
20183,5.726932054
20201,6.126867035
20089,5.806112257
20173,8.069299469
20077,6.987014857
20191,7.351696152
20035,7.546489572
20079,6.849104015
20151,6.123099253
20019,8.134965759
20033,6.06663264
20095,6.627324911
20097,5.884963609
20007,6.54865801
20113,6.201606759
20125,8.575714936
20099,8.699925289
20049,7.773960258
20169,6.540280907
20041,6.30931488
20105,5.985913484
20123,5.908614501
20143,6.014319041
20159,5.955760701
20027,6.190422072
20141,5.826951986
20053,5.742195942
20155,6.645219308
20009,5.793963045
20165,5.819090442
20135,5.821460853
20047,5.919276572
20145,5.872519424
20185,6.082258732
20051,5.969596764
20147,5.619087998
20137,5.29975741
20065,5.60813908
20167,5.868360565
20195,5.711349486
20163,5.789849525
20039,5.091615171
20193,4.873795895
20153,4.785399917
20023,4.544328682
20181,4.697258949
20063,5.566453767
20179,5.231605639
20109,5.329611864
20199,5.3091971
20057,6.039598343
20025,6.206284957
20055,5.814741243
20075,5.721180555
20069,5.835061078
20093,5.598005133
20101,5.628531344
20119,6.116579293
20083,6.035630891
20187,5.571923664
20175,6.384666229
20203,5.346237874
20171,5.51468853
20081,5.806376161
20071,5.300010616
20067,5.776833019
20129,5.468760741
20189,5.658881179
31023,6.899999688
31177,8.500561743
31155,7.709476323
31039,7.647162297
31153,8.580571829
31055,9.756989797
31025,7.987929624
31021,8.220187786
31053,8.046886379
31043,8.24044218
31173,8.057357316
31067,6.695881549
31169,6.26893219
31127,7.689839508
31159,6.690135201
31185,6.276046368
31109,7.832740695
31133,6.715105482
31131,7.533361071
31097,6.917094988
31151,6.617197908
31147,7.670551049
31095,6.41884752
31059,6.310106136
31035,5.827332351
31141,7.23575148
31011,5.548617265
31183,4.764876071
31125,5.739627247
31121,5.806299446
31037,7.144053218
31003,5.464386176
31143,6.318933999
31077,5.167056646
31119,6.681255755
31051,7.39683087
31089,4.660390332
31149,4.237925917
31027,6.655869935
31107,5.715037546
31015,4.827462974
31179,6.743079098
31139,6.296551818
31103,4.254080881
31167,6.962171219
31079,5.960584473
31019,5.535678996
31041,4.598114139
31175,4.976834477
31163,5.262686228
31081,5.725793689
31093,5.467016595
31009,4.206581828
31071,4.493283473
31047,4.92407939
31115,4.378562511
31001,5.957844961
31083,5.411048182
31065,5.269156404
31137,5.27820755
31099,5.420101266
31181,5.651915462
31061,5.486584971
31073,4.945174234
31129,5.846412968
31145,5.032315035
31057,4.467569746
31029,4.226215414
31087,4.706935203
31063,4.712539439
31085,4.34826028
31111,4.445331604
31005,3.791901928
31049,3.914935328
31123,4.331961727
31101,4.155973804
31105,3.694467914
31033,3.843864824
31135,4.016937874
31017,4.019144052
31171,4.034515342
31069,4.362059024
31091,3.9057031
31113,4.03423972
31117,3.908495388
31031,3.930296743
31013,3.815539091
31075,3.788800069
31161,3.956059324
31045,4.10742408
31157,5.609930329
31007,4.00341488
31165,3.861885594
22051,11.13470318
22089,9.982316612
22087,10.29338835
22075,9.462658643
22095,10.49452076
22093,10.28833737
22071,11.39215596
22057,9.824687216
22007,9.887196355
22101,10.32925964
22109,9.766461067
22005,10.39707481
22099,10.22419598
22105,9.870136635
22103,9.752234443
22091,9.520283446
22117,9.796326765
22063,10.12560686
22055,10.72026213
22113,9.859195534
22097,10.24727508
22045,10.01246291
22001,10.00713458
22039,9.707751799
22053,9.792150616
22019,10.20630095
22023,9.579400896
22011,9.217790514
22003,9.405004616
22115,8.910295238
22033,11.3349904
22121,10.35021492
22125,9.640291743
22077,10.15046013
22047,10.23287779
22037,9.459576371
22013,8.789032904
22069,9.191017932
22027,8.654884781
22017,9.9988259
22015,9.300548191
22119,8.931775755
22081,8.883949476
22031,8.55695852
22085,8.642733974
22073,11.00788262
22083,9.912022573
22041,9.856712424
22067,9.918870082
22111,9.072037756
22049,9.073302903
22061,9.326724959
22065,10.35306197
22123,10.00074582
22035,10.0107782
22079,9.75274601
22029,10.00134102
22009,9.645645373
22107,9.817247257
22025,9.539244793
22059,9.135673725
22127,9.144804582
22043,9.208342022
22021,9.173855995
5069,10.37264689
5041,10.35381494
5011,9.067634216
5003,9.762337659
5043,9.826544444
5017,10.24029355
5079,10.01173642
5025,9.172375144
5103,9.016797068
5019,9.109420303
5099,8.581559378
5139,9.17385512
5039,8.852255515
5027,8.879586184
5013,8.955094637
5057,8.732721899
5081,8.672032374
5133,8.456742098
5073,8.646043044
5061,8.376883598
5091,8.601396779
5051,8.870259421
5109,8.298490348
5059,8.934679604
5113,7.677379197
5097,7.979071736
5105,9.097656623
5125,9.688118046
5001,10.46756225
5067,10.73569328
5147,10.92521444
5085,10.30629469
5145,10.36890721
5141,8.153599681
5117,10.72672309
5095,11.14870388
5029,9.330304115
5045,9.934751884
5023,8.594184142
5137,7.864113009
5119,11.07681369
5053,9.254329977
5063,9.533271739
5035,11.55499047
5093,11.26294033
5077,10.74001383
5107,10.63581754
5123,11.08508914
5037,11.16664473
5111,11.21016938
5031,11.39696382
5075,10.22206736
5055,11.41301244
5121,9.821245207
5021,10.98731441
5135,8.612539412
5065,8.165722877
5049,7.967527788
5005,8.230679471
5009,7.952070151
5015,7.634725929
5089,7.860516491
5101,7.315229833
5129,7.620356013
5115,9.094495436
5143,8.463997643
5007,8.56029382
5087,7.132664577
5047,9.000432885
5149,8.787024772
5083,8.732940626
5071,8.427811009
5127,7.911078955
5131,9.862247721
5033,8.600751607
40015,6.569019503
40051,7.433284226
40109,9.231354476
40087,7.681490833
40017,7.633674917
40073,7.564843431
40027,8.492617071
40149,6.11119443
40083,7.749449127
40099,8.130092291
40011,6.625312112
40075,6.334295243
40049,7.940744151
40137,7.936416749
40103,8.072775857
40039,6.140753318
48453,9.338570016
40019,8.311304157
40085,8.24141693
40069,8.296954423
40095,8.62609558
40013,8.950743444
40067,7.719927993
40031,7.421144044
40065,6.709197978
40141,6.577835548
40033,7.069906725
40057,6.052263372
40055,6.187034715
40009,6.177797234
40129,5.863421731
40043,5.881000778
40047,7.712242521
40003,7.077475579
40151,6.67293646
40093,6.851896944
40053,7.484247988
40153,6.381293645
40045,6.155581269
40059,6.241219933
40007,6.12380846
40139,5.787049416
40025,5.094209039
40113,8.497812891
40147,9.416384427
40143,10.4743614
40037,8.690119785
40145,9.941517997
40131,9.906227918
40117,8.271291253
40119,8.747044557
40081,8.06728731
40105,9.08977164
40111,8.829112843
40035,9.366733978
40097,9.698077489
40041,8.855735879
40115,9.565818033
40101,9.578551428
40121,8.824000124
40091,9.141821656
40021,8.675493989
40135,9.018818106
40061,9.028436229
40001,8.28299847
40127,7.9679061
40005,8.262914027
40063,8.307298825
40029,8.474286364
40077,8.136696174
40079,8.51848785
40071,8.144635343
40089,8.266603313
40023,8.677622904
40125,8.159772919
40133,8.303918888
40123,8.182796777
40107,8.358526479
48113,11.01961791
48085,10.26965736
48121,10.28227108
48181,9.210793756
48397,9.847810593
48439,10.57744325
48139,9.627233617
48349,9.22056345
48467,8.741721081
48257,9.514087402
48213,8.499417706
48231,9.604057848
48499,8.500503143
48277,9.021178286
48387,8.704235435
48147,9.036092508
48119,9.104194767
48223,8.974889869
48379,8.940012002
48063,8.536947853
48449,9.151894649
48159,8.645212983
48037,9.238638656
48067,8.539987103
48315,8.613419348
48343,8.589456891
48183,9.338840119
48203,8.635348424
48365,8.346993388
48459,8.445065572
48401,8.193237649
48073,8.083549227
48423,8.708620638
48347,8.366347136
48001,8.255828295
48289,7.9091612
48455,8.382414471
48225,8.111341376
48161,8.386269355
48313,8.224119591
48005,8.662288484
48351,8.980305423
48405,8.423601377
48403,8.618900546
48241,8.796974443
48373,8.511587188
48419,8.402584485
48457,8.585684015
48367,8.302442907
48251,9.315130584
48497,8.575323221
48221,8.161236627
48425,8.28794516
48217,8.73618525
48363,7.19664212
48077,7.50090556
48337,7.750664837
48097,8.844385436
48485,8.129889885
48009,7.148582588
48487,6.846922573
48275,6.167646164
48503,6.649060346
48023,6.431648384
48207,6.072251888
48143,7.132372531
48429,6.376882755
48237,6.916249356
48417,6.413067059
48049,6.661978465
48133,6.220070912
48093,6.731314877
48059,5.961760522
48447,6.496966129
48027,8.531275103
48331,7.981120662
48281,7.104590691
48145,8.338670357
48193,6.957661896
48099,7.724272344
48491,8.234447628
48309,9.160560582
48395,8.027483005
48035,7.868615027
48293,8.324536487
48319,6.369124712
48399,6.554097713
48411,6.293895839
48307,6.4464108
48083,6.21315072
48299,7.070212368
48095,6.979759451
48327,6.664622093
48333,6.481683841
48267,7.348307659
48451,7.969723416
48235,7.959059036
48383,7.793854965
48081,6.669250408
48413,7.55697453
48105,8.654316859
48435,8.538082405
48431,7.193871081
48201,11.36440283
48157,9.5442244
48339,9.328427643
48471,8.799052018
48291,9.034642881
48407,8.790912925
48185,8.154393824
48199,9.033879619
48321,7.685892498
48089,8.06313998
48015,8.086628563
48481,7.889397777
48039,9.151693688
48473,8.338912358
48477,8.559468244
48167,10.18284293
48071,9.403590941
48361,9.831409798
48245,9.998740257
48041,9.077858134
48051,7.916777788
48287,7.716846281
48469,8.074636301
48391,7.583147164
48123,7.533256704
48239,7.680823058
48175,7.504535122
48285,7.655112752
48057,7.499466977
48283,8.14225097
48029,9.311781574
48019,6.645911379
48259,7.297425226
48163,7.503841443
48311,8.723685588
48013,8.164720439
48325,7.668903901
48265,6.767558232
48297,8.435118117
48479,9.811905758
48505,9.533999116
48091,8.289053982
48025,7.997449436
48187,8.726897291
48255,8.022116029
48493,8.060967117
48177,7.878543198
48355,8.999341002
48249,8.483798058
48409,7.972049864
48261,8.216684249
48131,8.050566686
48047,8.265955743
48007,8.373158376
48247,8.416271932
48273,8.793281192
48215,10.18402441
48061,9.53194688
48427,9.179248321
48489,8.813564067
48021,7.571007676
48053,7.091257966
48031,6.85009616
48209,8.083029026
48055,8.201823036
48171,6.292627098
48463,7.569405595
48127,8.522658936
48137,7.585509572
48507,7.965503755
48271,9.85824621
48385,6.608327511
48465,11.85089912
48443,8.90169854
48323,11.2251121
48149,7.787546622
48359,5.064874007
48179,5.776028287
48483,5.677682572
48295,6.211747804
48233,6.263520478
48369,4.654478944
48375,6.350125556
48341,5.298284428
48211,6.152814911
48381,5.484778922
48205,4.924278293
48011,5.281081072
48189,5.528854932
48111,4.925433481
48117,4.735044609
48069,4.88256703
48279,4.990507907
48357,5.756616148
48065,5.288854017
48195,5.741732806
48437,4.968438027
48393,6.075053474
48087,5.672738927
48421,5.399125628
48075,5.936335829
48125,5.342042166
48153,5.087748287
48101,5.75294116
48197,6.148352331
48129,5.38110568
48155,6.113407704
48191,5.748482165
48345,5.512865431
48269,5.955693078
48045,5.409109354
48219,5.173560692
48079,4.590232984
48445,4.97018168
48017,4.628029461
48107,5.263110757
48501,4.804754304
48303,6.493800027
48169,5.913063911
48115,5.467797924
48165,5.05780226
48305,5.25599865
48253,6.170894187
48433,6.055843113
48353,5.944890074
48441,6.81058219
48227,6.705658011
48335,6.323428526
48415,6.195663814
48033,5.915498576
48263,5.797124302
48151,5.993474948
48329,7.054965216
48003,5.264430676
48389,6.357606695
48475,6.152012789
48371,7.599489312
48103,6.639914853
48243,5.160364485
48173,6.801031644
48135,6.445186838
48495,5.529958244
48317,5.745885064
48461,7.384104056
48301,5.685412327
48141,8.928883631
48043,7.13690828
48229,5.875534058
48377,8.067246147
48109,5.90408359
8059,6.778278646
8001,6.854229064
8005,7.260193757
8014,7.227603503
8013,6.68285114
8039,4.243820033
8035,5.398773034
8041,5.904849728
8031,8.145698401
8047,3.620497256
8093,3.028223236
8037,4.895091604
8117,3.346916151
8107,4.579975053
8057,3.778536912
8019,3.267282582
8049,3.534351931
8065,2.717851271
8123,5.312417214
8069,5.58499212
8087,4.774870756
8121,4.31698646
8095,3.862338435
8075,4.353740544
8125,4.381081387
8115,3.923752662
8017,5.346285456
8073,4.919053932
8063,4.565708666
8119,2.830582289
8101,6.513368912
8071,4.748447527
8061,5.699838716
8009,5.248239073
8089,6.867450843
8025,6.077255307
8011,6.208809669
8055,3.605090331
8099,5.910625986
8003,4.693109659
8021,4.022779476
8007,3.937135634
8067,3.601389671
8023,3.719450709
8109,3.471087372
8079,2.441585454
8105,3.95079988
8015,3.875214724
8051,3.506246985
8043,5.517515289
8085,4.436528667
8053,2.317271157
8027,2.73690762
8033,2.884292057
8083,3.101937365
8113,2.910592849
8029,4.963167183
8091,2.719654891
8111,2.060172494
8077,5.447921672
8045,5.140989987
8081,4.472072576
8097,4.347888328
8103,3.683797956
56021,3.956339029
56001,3.576202528
56029,4.14223616
56031,4.454323933
56015,4.792037915
56027,3.862951161
56009,3.861694058
56007,4.280754812
56013,4.797007469
56037,4.896374725
56043,5.025528647
56003,4.876439264
56017,3.508146817
56025,4.70038962
56019,4.272054297
56045,3.424541548
56011,3.416330048
56005,3.521817096
56033,4.11905245
56035,3.655961711
56041,5.088060278
56039,3.867683132
56023,4.476519119
16005,5.94835943
16077,4.158222633
16011,5.242496293
16023,4.83838342
16029,4.385286732
16007,4.734609161
16037,3.654460123
16041,5.287009141
16059,5.175403034
16071,4.191843622
16019,5.263564603
16083,5.489970985
16031,4.48063463
16013,4.774494686
16047,5.69969332
16025,3.62406274
16063,4.837500251
16053,5.466261371
16067,5.333490333
16043,5.312679792
16081,4.437976557
16033,3.969658971
16051,5.693563603
16065,6.20238444
16069,4.603031459
16035,4.249039149
16049,4.392891393
16061,3.118753681
16057,4.08660799
16039,5.143462358
16015,3.656402071
16073,4.819884721
16027,6.862942579
16087,4.326791897
16085,3.491489956
16003,4.026226869
16001,8.154109035
16045,5.077918977
16075,5.896200028
16055,5.002546446
16079,4.169255264
16017,4.905035438
16021,4.333608049
16009,3.956180662
49013,5.111487259
49049,7.939933638
49035,9.755179371
49047,6.499588606
49011,7.8237057
49043,5.457151432
49029,4.347884601
49045,4.518808712
49009,4.010400535
49033,4.122509897
49051,4.477753044
49057,7.996270974
49003,5.947708028
49005,6.957386607
49007,5.007846713
49037,3.854793488
49015,5.133298678
49019,4.648353248
49041,6.280154343
49039,5.456222328
49027,5.405562227
49023,5.353377895
49025,3.552461917
49017,3.889842184
49001,4.880344145
49021,4.242528343
49055,3.841723544
49053,5.91402949
49031,5.197528382
4013,8.962004764
4021,5.904037972
4007,4.903205292
4019,6.82657535
4025,4.998343449
4012,9.275482814
4027,11.34811686
4015,7.18181326
4009,5.173631092
4011,4.271181973
4003,4.964934154
4023,4.26749601
4017,3.936172559
4001,3.366836054
4005,3.955363816
35043,3.891220888
35061,4.055057633
35006,3.483083157
35053,4.050901462
35001,5.826104886
35057,3.163323491
35049,4.451121916
35039,4.279804297
35045,3.668922561
35031,3.756591679
35055,3.690719233
35047,3.684821535
35028,5.129411753
35007,4.05707393
35019,3.850597843
35033,3.576242165
35021,4.113639263
35003,3.437507841
35051,4.265605546
35013,6.457666983
35023,5.41006143
35017,4.528079103
35029,6.31768444
35009,4.686010258
35041,4.236477316
35025,4.95795065
35011,3.994541566
35037,4.230731244
35005,5.244821793
35015,6.141364837
35027,3.824569587
35035,4.436136048
35059,4.220532254
32003,8.126409578
32017,4.667985329
32023,5.432576601
32009,5.158527464
32033,4.500219392
32015,3.70916495
32011,3.774521544
32031,6.804261244
32019,5.130305378
32013,4.846603421
32001,6.797003315
32005,4.866422722
32021,4.959297283
32027,3.777516139
32029,3.837580407
32510,8.523584888
32007,4.150706635
6037,15.71827413
6059,15.78601826
6111,12.83576324
6071,10.88724081
6065,11.74302734
6073,10.92602404
6025,10.30951915
6027,7.464697812
6083,9.921114005
6107,14.49867631
6031,13.68496289
6029,11.85500384
6019,15.50999869
6079,8.389012775
6053,7.577765376
6051,4.472426411
6039,11.38116014
6047,12.86377578
6043,9.068183552
6081,8.945702338
6085,10.11247486
6075,9.518598822
6067,11.46082315
6001,9.714576931
6055,5.79007833
6013,8.672508593
6095,8.898932504
6041,6.990129307
6097,6.235176939
6087,7.745986114
6069,7.816395954
6077,11.03595566
6009,7.975916925
6099,12.27723964
6109,7.79319366
6045,3.615878576
6033,3.137920401
6023,4.281451995
6105,2.860413458
6015,4.509526952
6093,3.648281519
6005,7.277089903
6061,6.885434611
6113,8.452100094
6017,6.110664199
6101,9.445994114
6115,7.633749392
6057,5.404761784
6091,3.884384485
6011,7.245094107
6021,7.081387801
6007,7.732645562
6063,4.047908977
6089,6.22649155
6049,4.007090927
6035,4.502212604
6103,6.36885143
6003,3.168467112
41065,3.790140688
41047,5.089255234
41005,5.286670359
41067,5.451751219
41051,7.252604458
41027,2.92907946
41009,4.190100917
41055,4.59013442
41071,3.853359508
41007,3.265254478
41057,3.12241289
41053,3.803351994
41043,4.172593969
41003,4.385722352
41041,3.081699325
41039,3.987234573
41015,2.779578845
41011,2.84218348
41019,3.485263644
41033,3.816393079
41029,4.556004001
41035,3.763936001
41037,3.370658648
41017,4.138308761
41025,3.893291848
41031,3.371339764
41069,2.759646048
41013,3.337996802
41059,4.831978155
41021,4.794715395
41001,3.992748291
41023,3.704428936
41049,4.757724565
41061,3.606734257
